nodo1,nodo2,tiempo,variacion_energia,variacion_temperatura
1,2,5.603229730603943,1.415071329366719,9.835513908286288
1,3,2.8996633993950542,3.995951762331955,-2.7894503530312704
1,4,8.51935918876779,6.279112672491285,-5.337825656119266
1,5,2.533795729547185,5.579260981872535,9.74058641510959
1,6,6.733409121249387,9.091108127896806,-3.555195154775628
1,7,5.821965379977752,3.2231441448232685,9.692062403768379
1,8,4.647465043617525,4.125889220044726,-3.0471168073938726
1,9,1.7607757038030618,9.895310270646428,4.213459160117154
1,10,4.0128317101891655,4.528366435626899,-9.94178922090171
1,11,9.267656606157372,8.934931985637338,-8.529728616852726
1,12,2.5473042350202824,2.9863989662104755,6.755070675019812
1,13,4.198888065959363,8.555619864069358,9.90944736204548
1,14,3.613578270694616,3.464122908957709,-6.919342267658097
1,15,8.502989601993075,4.547936014373319,4.559287653218618
1,16,1.7805623357892566,8.31598853894366,3.955163734320543
1,17,8.945777044555385,8.631055644576307,7.501925236484354
1,18,2.1141254080715894,3.9172673465585883,-8.02921312733554
1,19,9.829195053087926,6.544372215820977,4.094234420146206
1,20,4.989343339206877,2.865034929771605,0.0746062430307255
2,3,5.926218539797645,5.179591619331127,-9.930902432682613
2,4,1.264521786064222,4.124205630345352,1.3678952441394472
2,5,7.5487950310546825,3.1839322776360683,9.201608810907885
2,6,6.960006737124712,7.220457995566284,-0.948518801340164
2,7,3.6020387576695168,4.035019212264766,0.4042269113303494
2,8,4.525612082218181,3.8643982585919368,-2.644614293734193
2,9,8.134606634025879,9.01662904774426,-6.36721167969503
2,10,4.7783101534131545,7.1796411257422905,5.6239897374916055
2,11,9.511761827517402,4.141191688278321,-5.975156188705199
2,12,5.243826457193722,7.622190434971657,0.9263220568850592
2,13,8.021300521443862,9.082754354041061,8.248666310014528
2,14,5.701616272335163,3.550186297588697,-4.784216315074579
2,15,1.8691991461555388,2.412683863395488,-9.882517937831288
2,16,5.308458061065471,2.4187123763558507,2.437067506544608
2,17,2.3930635385947836,1.2443182083925524,4.509762786121591
2,18,8.241169751491562,5.769128699519248,5.3838266859542685
2,19,3.2550060139298678,7.093495869884484,-3.2892620027993686
2,20,1.324974761199734,3.1464472331942943,0.8447657937823685
3,4,8.953859944313074,9.058151867901017,-8.159198096985893
3,5,2.186649328388238,9.724338215268778,-6.738182416134942
3,6,5.940822619981917,7.804484716224155,9.086469686812347
3,7,9.24777653454606,6.282476405182871,-8.568273885750955
3,8,9.591226765986383,1.7146432474709976,6.9162917984686665
3,9,8.814445728136715,5.7534791751754994,-9.069477246254321
3,10,6.140182136628136,5.524292551883253,1.5325223335660993
3,11,8.579792728792913,3.5868469558810308,-6.166988686763459
3,12,3.8579224128212526,7.849232372096498,1.9257445846889745
3,13,2.9250106225116657,9.330258619867738,-4.577214912791947
3,14,6.737031183928708,1.855528053358915,-3.8941310607550133
3,15,8.800613261351867,6.590484073405592,3.4791275772866683
3,16,7.684127712340088,6.721172673120544,-4.673066752079686
3,17,2.001151165496832,6.225501030644295,-4.074985071736319
3,18,9.106655047907473,8.58158081360529,0.26452022478490633
3,19,6.860335871732647,3.008658324078739,-3.4849716998666143
3,20,5.464853299219226,7.972370598860937,4.565143079725418
4,5,3.524048626817948,8.646232425047339,-3.129372816095353
4,6,5.8151812447477464,4.975455872225389,6.3124161032552415
4,7,4.7927249609445255,1.3350868847159583,5.859358210967942
4,8,1.637428676958454,6.579156328343133,-7.096424063965044
4,9,2.4048289530503166,5.1304992660699575,-8.375033096817464
4,10,4.927508658776326,1.6022273047654219,5.085579113019708
4,11,7.5126500874073985,8.574085680079783,4.218524700228299
4,12,1.3836757607153332,9.242117489805867,-4.740600563546897
4,13,5.722242411238514,7.893451589777495,9.967449637270349
4,14,6.465511405877115,9.79716984677772,-5.095766866388345
4,15,9.131777646626857,8.375837064896832,5.667677902940804
4,16,4.797230708794842,1.1479984126690006,-0.45642099750067544
4,17,9.248830521299906,9.643725303364741,-6.70286087464971
4,18,4.266729491126216,3.044728859722664,-2.51164386608969
4,19,8.579468293514568,4.226668084053288,9.994543466763254
4,20,1.9847975904281767,1.8326445021065498,-5.237878506808277
5,6,5.558915234154363,3.8999204830100123,-7.506304589354955
5,7,7.327751852658492,8.335898859999123,7.743813582896976
5,8,4.827432412438076,2.266125624442351,-4.167011823450122
5,9,8.777453938475926,1.5346414446339758,7.203175091631579
5,10,6.857620797493218,3.613011654296528,5.696207006269853
5,11,2.681516281037494,4.251943363976379,-3.0278785406958413
5,12,6.956097618750647,2.6453006129654546,-3.3599784632484253
5,13,2.0883712313830394,8.60985924590828,6.517309232351806
5,14,9.051759778559475,1.5147068137150548,4.555635971806378
5,15,1.7435844397730424,8.706758840102717,6.901487535239369
5,16,3.894995258930208,3.6445967596314706,-6.848582329086337
5,17,8.735629082597605,4.671907080975844,-0.41118382438149226
5,18,4.004752210241451,2.684555066235428,-3.1726219331818495
5,19,7.940067043182967,8.13716925783078,1.06705391192871
5,20,1.508341903224447,1.3462204385757417,8.072405511729205
6,7,8.698654483150978,3.691968402584249,-0.4986827741298967
6,8,2.275107474036235,3.719174136383221,-8.931589148386953
6,9,1.238405235371985,1.1448614603442353,-9.457019996534848
6,10,8.341803787589384,1.6722854219738137,4.690114197723281
6,11,8.84911678225335,4.447872075247058,-9.511015610126544
6,12,2.7876086499315664,8.944364191645624,-6.355542654501722
6,13,2.7956890127663137,9.955974496824403,6.766638719194756
6,14,9.444884646858124,9.055574772516671,4.318708550931973
6,15,2.0434138484504123,2.64967390611763,8.452169764954046
6,16,6.7315929990068755,2.664257877429641,8.16219533754121
6,17,6.402906259199645,6.656135479986028,8.308277527771825
6,18,8.50962264046791,1.4297941361851234,5.913471245133637
