nodo_id,x,y
1,60.79671380169982,86.3199881757084
2,39.416258923198114,61.25437721457172
3,922.5390653360116,482.86500587176016
4,102.47679335355974,445.3257252431311
5,472.32994282302496,229.06634199303366
6,942.8566305602421,629.1180226101865
7,431.6158274756623,778.0607736319326
8,797.7557363506613,702.4108839623029
9,893.2696256693558,762.4370408379685
10,41.74649752081405,329.9036600354515
11,565.2237321765921,497.38954117383105
12,72.95951692011293,504.26287103527545
13,387.5063016907033,684.8284619454201
14,859.8428977653655,851.3096517676788
15,251.60071657169203,910.912891311505
16,613.0550746445011,422.20088827897774
17,533.2710561165699,149.83218571386402
18,679.5313971683429,967.1027374622385
19,365.8204572577179,733.6932516689311
20,226.92998765206417,620.1711541788792
21,166.67555098516263,898.2051128856551
22,351.8129264014125,400.72339833932926
23,306.1687077793859,257.22570060759455
24,245.22362777563765,834.4072175070628
25,98.02514398437346,828.257477847114
26,697.0386013299423,746.9161587723337
27,793.5847696769855,774.467519364408
28,74.16154857981594,182.05700716441098
29,503.58684728878865,401.41066243047
30,633.8773810552917,749.60916874592
31,901.5326857851195,401.93831020672945
32,932.997626149122,529.2637997624238
33,828.4545834728008,777.8024135786978
34,75.21549416242368,101.38820584370734
35,451.80530348012604,767.9068843102078
36,452.7055119348648,155.2129971111531
37,515.3273794806341,311.4711666523406
38,318.5527107046945,860.7100578561156
39,670.7126590716806,984.5335982428561
40,814.4142764152404,913.5538238957568
41,852.3280643896577,436.1346571353588
42,209.64020234692305,308.21276572088186
43,482.43633455257583,887.6732296463907
44,446.56023810498647,204.10189672039724
45,956.8427245712378,27.64766731316226
46,1.332029914768662,791.9689510509588
47,293.472301741875,667.4332700382215
48,650.9035915914961,457.5326939980261
49,178.5152894911465,185.3787518899823
50,295.3286858804834,805.4041557039624
51,208.78185548143057,717.6763724790063
52,231.82863758598603,479.0530776389582
53,234.95497769846918,585.6260847752259
54,319.38223524453116,560.0905320414711
55,273.4571458928512,827.5531119490017
56,506.73691564981925,106.34076139337112
57,782.9104952929127,287.044251174979
58,78.01962482623304,939.2821670469322
59,307.18845148160403,547.7157728758137
60,954.7497637307655,86.09704121160955
61,252.40392163862646,829.8465545961894
62,382.517536580677,637.1898999096729
63,940.425873288849,936.5361529506797
